     942     0.01820     0.00519    -0.01221  
     943     0.02261     0.00336    -0.01739  
     944    -0.00687     0.00417    -0.00578  
     945     0.00942    -0.00173    -0.01088  
     946     0.00692     0.01754     0.01684  
     947     0.00342     0.00206     0.00170  
     948    -0.00402     0.01407    -0.01607  
     949     0.02387    -0.01465    -0.01042  
     950     0.00581    -0.00080    -0.00207  
     951    -0.01407    -0.00921     0.02019  
     952    -0.01903    -0.01478     0.01187  
     953    -0.00193    -0.01044    -0.00204  
     954    -0.00597     0.00613    -0.02373  
     955    -0.01343    -0.00027     0.01648  
     956     0.00018     0.00217    -0.00179  
     957     0.01733     0.00069    -0.03699  
     958    -0.02226     0.01980     0.00709  
     959    -0.00138    -0.00399     0.00096  
     960    -0.01218    -0.01347     0.00745  
     961    -0.00560    -0.01898    -0.01924  
     962     0.00588     0.00438     0.00166  
     963    -0.00145     0.00226     0.02957  
     964    -0.00922    -0.00934     0.00737  
     965     0.00701    -0.00553     0.00036  
     966     0.01714    -0.00584     0.00191  
     967    -0.00260     0.00002    -0.00068  
     968     0.00132    -0.00175     0.00667  
     969     0.00069     0.00893    -0.00630  
     970    -0.01938     0.00546     0.02022  
     971    -0.00363    -0.00401     0.00301  
     972    -0.01905    -0.02544     0.01547  
     973     0.01244     0.00857     0.00220  
     974     0.00643     0.00058    -0.00423  
     975     0.02219     0.00836    -0.02002  
     976     0.00641     0.00370    -0.01625  
     977    -0.00078     0.00627    -0.00667  
     978    -0.00313     0.01273     0.00140  
     979     0.00036     0.00402    -0.00618  
     980     0.00280    -0.00267    -0.00286  
     981    -0.01728    -0.01184     0.00913  
     982    -0.00899     0.00512     0.00402  
     983    -0.00313     0.00656    -0.00256  
     984    -0.00467    -0.01681     0.00666  
     985    -0.02748    -0.02906    -0.00491  
     986    -0.00629    -0.00032     0.00529  
     987    -0.01428    -0.00606     0.02032  
     988    -0.00159     0.00181     0.01480  
     989     0.00360     0.00529    -0.00578  
     990    -0.01939     0.00513     0.00858  
     991     0.03998     0.00256     0.00415  
     992     0.00010    -0.00186     0.00354  
     993    -0.01677    -0.01359     0.00482  
     994    -0.02771    -0.03041     0.00797  
     995     0.00157     0.00306     0.00193  
     996     0.02458    -0.00661    -0.01629  
     997     0.01832    -0.00255    -0.00358  
     998    -0.00017    -0.00518     0.00663  
     999     0.00879    -0.00145    -0.00595  
    1000     0.01206    -0.01301     0.00143  
    1001     0.00199    -0.00094     0.00469  
    1002     0.02266    -0.00142    -0.00666  
    1003     0.02181    -0.03810     0.01495  
    1004     0.00477     0.00075     0.00079  
    1005     0.00158     0.00845     0.00592  
    1006    -0.01755     0.02573    -0.03432  
    1007    -0.00008     0.00532     0.00346  
    1008    -0.00183     0.01767    -0.02249  
    1009     0.02857    -0.00707     0.00657  
    1010     0.00455     0.00014     0.00286  
    1011    -0.02021     0.02473     0.01139  
    1012     0.00830     0.00708     0.01459  
    1013    -0.00225     0.00069     0.00546  
    1014    -0.01525    -0.00616    -0.01537  
    1015     0.02864    -0.00381     0.01796  
    1016     0.00635     0.00385    -0.00515  
    1017    -0.01262    -0.00703     0.01071  
    1018    -0.00871    -0.00210    -0.01073  
    1019     0.00455     0.00222     0.00096  
    1020    -0.00659     0.00772    -0.01390  
    1021     0.02291    -0.01681    -0.01147  
    1022     0.00554     0.00346    -0.00164  
    1023     0.02126    -0.00758     0.01425  
    1024     0.01489     0.00567    -0.00544  
    1025     0.00848     0.00383     0.00546  
    1026     0.00860    -0.00582    -0.00013  
    1027    -0.00901     0.02659     0.00151  
    1028     0.00573    -0.00286    -0.00122  
    1029     0.01013     0.01099     0.00242  
    1030    -0.02830     0.00432    -0.00405  
    1031    -0.00562     0.00403    -0.00549  
    1032    -0.00392     0.00835    -0.00853  
    1033    -0.02134     0.02095     0.01220  
    1034     0.00725     0.00061     0.00191  
    1035     0.00645    -0.00054    -0.01590  
    1036     0.00418    -0.01100    -0.00456  
    1037     0.00122    -0.00034    -0.00292  
    1038     0.00448     0.01592     0.02181  
    1039    -0.01113    -0.01748     0.00597  
    1040     0.00178    -0.00291    -0.00093  
    1041     0.01135    -0.00550    -0.03257  
    1042     0.02051    -0.00339     0.00799  
    1043    -0.00038    -0.00198    -0.00588  
    1044     0.00810     0.01909     0.01456  
    1045     0.00414    -0.00914    -0.03456  
    1046    -0.00633    -0.00614     0.00468  
    1047     0.00585     0.01471    -0.01612  
    1048     0.02906    -0.01281     0.01044  
    1049     0.00302     0.00562     0.00142  
    1050    -0.01134    -0.01028    -0.01123  
    1051     0.00712    -0.00980     0.01068  
    1052     0.00033     0.00482     0.00721  
    1053    -0.02883     0.00956    -0.00941  
    1054    -0.01021    -0.00481     0.01199  
    1055    -0.00672     0.00336     0.00012  
    1056     0.00291     0.01674    -0.00422  
    1057    -0.02366    -0.00952    -0.00990  
    1058    -0.00247    -0.00504    -0.00046  
    1059    -0.00662    -0.01903     0.01864  
    1060    -0.01536    -0.01195    -0.00353  
    1061    -0.00358    -0.00417     0.00199  
    1062    -0.02034    -0.01009     0.02982  
    1063     0.02228     0.00123    -0.01787  
    1064     0.00591    -0.00074    -0.00112  
    1065     0.00565    -0.01975     0.01548  
    1066     0.00058    -0.02174    -0.00008  
    1067     0.00072    -0.00115     0.00024  
    1068    -0.00571     0.01628    -0.01064  
    1069    -0.01292    -0.01243    -0.00322  
    1070    -0.00384    -0.00377    -0.00419  
    1071    -0.02123    -0.00210    -0.01787  
    1072     0.00101    -0.00163     0.00194  
    1073    -0.00320    -0.00958     0.00521  
    1074    -0.00259    -0.02336    -0.02302  
    1075    -0.00233     0.00307    -0.01948  
    1076     0.00653     0.00148    -0.00209  
    1077    -0.01024    -0.04308     0.00542  
    1078     0.00967     0.00085    -0.01698  
    1079     0.00259     0.00152    -0.00039  
    1080     0.00497     0.01794    -0.00004  
    1081    -0.00432     0.01748     0.00923  
    1082     0.00078    -0.01290     0.00755  
    1083     0.00076    -0.02056     0.02248  
    1084    -0.02509     0.03352    -0.01534  
    1085    -0.00690    -0.00642    -0.00038  
    1086     0.00045     0.01363     0.04008  
    1087     0.03084    -0.00199     0.01371  
    1088     0.00220    -0.00236    -0.00326  
    1089     0.00243     0.00710    -0.03627  
    1090     0.04018    -0.00047    -0.01236  
    1091     0.00189    -0.00752    -0.00406  
    1092    -0.02849     0.00002     0.03904  
    1093     0.00183    -0.01503     0.01069  
    1094     0.00876     0.00864    -0.00995  
    1095     0.00991    -0.01473     0.00824  
    1096     0.02259    -0.00611     0.01949  
    1097     0.00625    -0.01174    -0.00302  
    1098     0.00648    -0.00321    -0.02358  
    1099     0.00487    -0.00005    -0.03996  
    1100     0.00436     0.00416    -0.00119  
    1101     0.00480    -0.00414     0.02107  
    1102    -0.02253     0.01548    -0.00247  
    1103     0.00097     0.00131     0.00033  
    1104     0.01635     0.01241    -0.00193  
    1105     0.03357    -0.00493    -0.02340  
    1106    -0.00017    -0.00509     0.00238  
    1107     0.01764     0.00461     0.00296  
    1108     0.02846    -0.02917    -0.01798  
    1109     0.00478    -0.00090     0.00480  
    1110    -0.00569     0.03614     0.02320  
    1111    -0.00133     0.00128     0.00404  
    1112    -0.00474     0.00355     0.00257  
    1113     0.02117    -0.04357    -0.00442  
    1114    -0.01518    -0.02543     0.03247  
    1115     0.00585    -0.00049     0.00602  
    1116    -0.00856    -0.00161     0.02380  
    1117     0.01913    -0.00589     0.00086  
    1118     0.00127    -0.00734    -0.01003  
    1119    -0.01225     0.00682    -0.02692  
    1120    -0.01815    -0.01267    -0.00964  
    1121    -0.00313     0.00078     0.00405  
    1122    -0.01395     0.02347     0.01794  
    1123     0.00681    -0.00803    -0.02270  
    1124     0.00390     0.00049    -0.00069  
    1125    -0.00113    -0.02809    -0.01223  
    1126     0.00231     0.00139    -0.01453  
    1127     0.00203     0.00279    -0.00565  
    1128     0.01114    -0.01486    -0.00322  
    1129     0.00109    -0.00711    -0.01485  
    1130    -0.00252    -0.00371     0.00266  
    1131    -0.02657     0.01432    -0.01188  
    1132    -0.01643     0.00762     0.00383  
    1133    -0.00490     0.00114     0.00385  
    1134     0.02417    -0.01338    -0.00789  
    1135     0.00498    -0.00292    -0.02079  
    1136    -0.00546     0.00178    -0.00158  
    1137    -0.00580     0.01842    -0.02168  
    1138    -0.01111     0.03816     0.01045  
    1139    -0.00138    -0.00834    -0.00120  
    1140    -0.00946     0.00302    -0.00337  
    1141    -0.02608    -0.02867     0.00652  
    1142     0.00300     0.00087    -0.00670  
    1143     0.01434    -0.01273     0.00369  
    1144     0.00219     0.01459    -0.00250  
    1145     0.00612    -0.00254     0.00957  
    1146     0.00105     0.00010    -0.01170  
    1147    -0.02405    -0.01760    -0.00758  
    1148     0.00436    -0.00320     0.00083  
    1149     0.00694    -0.00526     0.03148  
    1150     0.02727     0.02184     0.02189  
    1151     0.00031     0.00899     0.00284  
    1152     0.00997    -0.02790    -0.02034  
    1153    -0.00256     0.00261    -0.00171  
    1154     0.00137    -0.00067     0.00364  
    1155     0.00011     0.02613    -0.00946  
    1156    -0.00845     0.02041    -0.00396  
    1157    -0.00184     0.00491    -0.00701  
    1158    -0.02145     0.01355    -0.00820  
    1159    -0.01514     0.01062    -0.03058  
    1160    -0.00239     0.00506    -0.00549  
    1161    -0.01117    -0.00936    -0.01054  
    1162     0.01222    -0.02386     0.00758  
    1163     0.00417     0.00511    -0.00288  
    1164    -0.00932     0.00193    -0.00221  
    1165     0.00577     0.01694     0.00073  
    1166     0.00441    -0.00264    -0.00161  
    1167     0.01254    -0.00322     0.01047  
    1168    -0.01165    -0.02144    -0.00311  
    1169     0.00212    -0.00029    -0.00989  
    1170     0.00008     0.00516     0.00724  
    1171    -0.00220    -0.01155     0.00113  
    1172     0.00118    -0.00253     0.00110  
    1173    -0.00910    -0.00429    -0.01040  
    1174     0.01678     0.00065    -0.01223  
    1175     0.00042    -0.00819     0.00110  
    1176     0.02210    -0.02385     0.00041  
    1177    -0.00189    -0.00789    -0.01113  
    1178    -0.00611    -0.00436    -0.00302  
    1179     0.00828    -0.00318    -0.00382  
    1180     0.00139    -0.01155    -0.01057  
    1181     0.00331     0.00058    -0.00641  
    1182    -0.01869     0.00731    -0.00337  
    1183     0.02871    -0.02550    -0.01543  
    1184    -0.00256    -0.00339     0.00624  
    1185    -0.00731    -0.02495     0.02198  
    1186    -0.00904     0.02528    -0.00573  
    1187     0.00328    -0.00610    -0.00090  
    1188    -0.00782     0.00103     0.00534  
    1189     0.00266    -0.01543     0.00838  
    1190    -0.00190    -0.00643     0.00102  
    1191     0.00286    -0.00147     0.01958  
    1192    -0.01021     0.00490    -0.01691  
    1193    -0.00478    -0.00301     0.00342  
    1194    -0.00551    -0.03041    -0.00772  
    1195    -0.01667     0.02958     0.00070  
    1196    -0.00133     0.00087    -0.00318  
    1197     0.02576    -0.00629     0.00254  
    1198     0.01155    -0.00384    -0.01283  
    1199     0.00499     0.00772    -0.00143  
    1200     0.00683     0.03247    -0.03428  
    1201    -0.01488    -0.00437    -0.01980  
    1202    -0.00104     0.00378    -0.00148  
    1203     0.00761    -0.00062    -0.00181  
    1204     0.00559    -0.00507    -0.01553  
    1205    -0.00041     0.00314     0.00057  
    1206     0.00717     0.01133     0.00375  
    1207     0.02425    -0.03650    -0.01235  
    1208    -0.00181    -0.00208    -0.00046  
    1209     0.00608    -0.00281     0.00867  
    1210     0.00402    -0.02547    -0.01479  
    1211     0.00156     0.00200    -0.00127  
    1212    -0.01527     0.01923     0.00523  
    1213     0.00395     0.01566    -0.01775  
    1214     0.00426     0.00471     0.00097  
    1215     0.00867     0.00239    -0.00019  
    1216    -0.01349     0.00713     0.01250  
    1217     0.00297     0.00497    -0.00219  
    1218    -0.00155     0.00922     0.00049  
