899 -2.7368612008350983e-03 3.5585650768670519e-03 9.2825905017099117e-03
1132 -1.6432736783267805e-02 7.6187712610070405e-03 3.8293975637640558e-03
859 -2.7320468156681889e-03 -4.6789983130356289e-03 -8.9006250562112376e-03
719 -1.4763793934412140e-03 4.9152810814047235e-04 1.2310670881089767e-03
1246 -1.8842262381326262e-03 -5.1315347148316297e-03 -1.6945156027462351e-02
651 -1.4316157759191364e-02 -1.3440262968177708e-02 -3.4802423318309669e-03
300 4.6865498123735425e-03 6.2322523839860250e-03 3.1342187154768768e-02
305 -1.6253087267698550e-03 -1.6452039595825328e-03 -1.8411922266459901e-03
1217 2.9746255719482343e-03 4.9667437114171552e-03 -2.1857716645670572e-03
1002 2.2659850543730150e-02 -1.4206143105045326e-03 -6.6617458652492734e-03
299 -5.4896118269327798e-04 9.1557921157264053e-03 1.3547293718941642e-03
519 2.8157336269648964e-02 -1.9185538262008852e-03 -8.3645321885109872e-03
89 1.2741227732026557e-03 -2.5834059337191888e-03 -7.9618128400081936e-04
307 2.1711897695709376e-02 -5.3888096588779640e-03 -1.9194335269088689e-02
493 -4.4243611049678408e-03 8.2670965854232722e-03 -9.9735138488588732e-04
145 5.0569115831450651e-03 -1.8595353404877425e-02 -1.7659062957049096e-02
1313 6.7692560774790451e-04 4.5850847272486247e-03 3.4430131541811522e-03
1127 2.0262768516554359e-03 2.7873680951032470e-03 -5.6454114124809829e-03
1094 8.7631357807557136e-03 8.6396118244258663e-03 -9.9541032186638012e-03
137 -4.3420578343824658e-03 1.9415023696728458e-03 5.1846423983026623e-03
1329 -2.0494379036363065e-02 1.6166854971906890e-02 1.9549446152526483e-02
143 -3.5677854281767306e-04 -3.8002133513324785e-03 1.2923577137281860e-03
1314 2.0067264300487254e-02 4.8223455659323804e-03 -5.3535652977379248e-03
628 4.6438591080123822e-03 1.7123575590220742e-02 2.0585688932256204e-02
1204 5.5942667437103247e-03 -5.0701912822543639e-03 -1.5534310460693630e-02
1339 2.5956138816714599e-02 -1.0564894792846306e-02 -2.8224773735410873e-02
1338 1.5713654577465583e-02 4.5066211027692113e-03 -3.3769277799774230e-03
366 -8.5394602486992370e-03 -1.6474878203644093e-02 -5.9541015671110706e-03
138 -1.0649665882695683e-03 -1.2892381698882793e-02 2.0449838270881942e-03
1095 9.9134217631328733e-03 -1.4725846327252436e-02 8.2350723066365109e-03
1234 -1.1232479556476192e-02 -4.7151132545025266e-04 -1.5904339177469366e-02
1080 4.9727567182145122e-03 1.7939496959094105e-02 -3.5777131255127792e-05
1400 1.3557552047698618e-03 -6.6624496962584927e-03 -9.1054919482886439e-04
398 8.2488998343412665e-04 -5.0399895203818513e-03 -7.0108628538671841e-03
656 7.1309271327830437e-03 -4.6869414518343148e-03 3.1692581290872928e-03
684 -1.1064530933184592e-02 -2.2513886018754217e-02 6.4236116741156722e-03
1401 3.4648488930982837e-03 1.5321332306530360e-02 -1.7732071811449517e-02
873 2.4636121974976159e-02 -2.7654284610502785e-02 1.2839027033118872e-02
360 -1.2189362670792694e-02 -7.3195888966825469e-03 -1.7311871980610207e-02
1166 4.4122662623002976e-03 -2.6393865727687310e-03 -1.6086122149245525e-03
943 2.2605563086325994e-02 3.3639351436711711e-03 -1.7391546265204269e-02
399 -2.7819096029554687e-02 -2.7493385177352479e-03 9.2996129562127466e-03
170 2.8202576514175597e-03 -2.8541302104408434e-03 -2.4028946813615551e-05
927 -2.2643080040974144e-02 -3.0649833368774554e-02 6.7756363417615373e-03
380 -1.6362480390791159e-03 -1.0859175582132305e-03 -7.7186712805868310e-04
998 -1.7081722762615285e-04 -5.1760701590845698e-03 6.6303708489162151e-03
359 3.1192355390895960e-03 1.4264137730764587e-04 -4.5348420754861432e-03
288 -1.2969361449277276e-03 -2.9058147745610738e-03 1.4497364463837838e-02
1133 -4.9048990513063965e-03 1.1440718655904660e-03 3.8520016899484455e-03
231 7.9997898064987621e-03 1.3047391384099529e-04 -3.4152463259381528e-04
232 9.5996795043181808e-03 -1.5509853618987589e-02 -3.0385083169929408e-02
1167 1.2543819704601323e-02 -3.2163833436153070e-03 1.0470389170039771e-02
942 1.8199855513064942e-02 5.1923646254550104e-03 -1.2205718083647964e-02
310 -1.4736921927633071e-02 -2.8697238082722964e-02 2.5246044015225972e-02
825 4.8357436281358064e-03 1.3818197497081857e-02 8.3146694943701371e-03
308 -1.1349328552245483e-03 -1.5866779403232796e-03 6.2179915855339182e-03
626 3.6195079771749877e-03 3.2760128827675856e-03 -1.6714143982510723e-03
1422 3.7814092290243302e-02 2.5770602442405578e-02 -9.2935593417047373e-03
361 -2.5588437059599723e-02 -9.3760689807415531e-04 1.9982477808618468e-03
611 6.4226370178256881e-04 -4.9288967109953677e-04 -3.4544374777415567e-03
612 7.8135765683949587e-03 -6.4367425226168444e-03 9.7430478918065014e-03
613 1.4347694850206850e-02 -3.1507003972509773e-02 6.4921939251816694e-03
1006 -1.7549720641544097e-02 2.5726064091253029e-02 -3.4323723819729458e-02
750 -8.2050247577149724e-03 -3.2137155987037166e-03 -6.6386156440958405e-03
1135 4.9758777378872054e-03 -2.9191323060514624e-03 -2.0794628144817990e-02
751 -1.0204765984606965e-02 -3.0499142142865290e-03 -5.8169145906189585e-03
1421 2.8518749821855789e-03 1.8594131824643172e-03 3.0421554771953931e-04
1176 2.2097868401867816e-02 -2.3852779815794114e-02 4.0513344286357205e-04
309 -2.2872368851029678e-02 7.7586264612763585e-03 1.5269033780674028e-02
298 1.5305326324532558e-03 2.3422555505637604e-04 -1.9831076905622764e-02
941 3.5082756758082240e-03 1.3132753576081814e-03 -7.5996789847328989e-03
883 -1.0511267734524073e-02 -3.9012377366396496e-03 1.4505633257196194e-02
685 1.1053921820392705e-02 -1.8443345954081484e-02 2.1342531239868092e-02
1168 -1.1652562492976960e-02 -2.1436418555283752e-02 -3.1094539837440405e-03
776 -2.8331832507432621e-03 9.3264113729502702e-04 1.0955046348462581e-02
777 9.9034310646952534e-03 1.8991763411399826e-02 -5.7614366126506828e-03
778 -5.4348536485492689e-03 -5.6572303965937674e-03 -1.3659135345012488e-02
1423 2.9422864365156805e-03 2.9836162052682140e-03 2.1299041062376612e-02
403 -1.5039482265714197e-02 -1.1116959925543000e-03 -3.6518948163412557e-04
1178 -6.1130062782032545e-03 -4.3590374317914416e-03 -3.0155027283510342e-03
881 3.1978494891528892e-03 1.5159842623772468e-03 3.8778879209610557e-03
1192 -1.0213713005487204e-02 4.8995069009657765e-03 -1.6914358992904034e-02
1081 -4.3211211088250460e-03 1.7482443626653629e-02 9.2280038957831996e-03
1079 2.5854626590263497e-03 1.5181000167780842e-03 -3.8822311855578627e-04
381 -3.7277851263647021e-03 -1.4092879458002357e-02 1.7896155704323071e-03
400 8.7657827714959138e-03 -2.1383326949667797e-02 -1.7076129301338429e-02
926 -3.8804316218186571e-03 2.2433843828426045e-04 -4.0790397930700619e-04
749 5.3609184145780300e-04 7.0268381793750717e-03 -3.9639649609800771e-03
1134 2.4171262106702604e-02 -1.3378495437844105e-02 -7.8939338054453811e-03
882 -2.2907710205622316e-02 -8.7731821071232244e-03 -2.1560525201187918e-02
1402 -4.6516516650490294e-03 -1.5504504624924757e-02 -6.9616237929061462e-03
382 -3.1781181978542761e-03 2.0204208980250196e-03 1.9712396189120799e-02
683 -2.6562921833268734e-03 1.2745441903065822e-03 4.8749558385160824e-03
1179 8.2814196359295329e-03 -3.1823170889447028e-03 -3.8225853909479644e-03
655 -2.6082009509951890e-03 -2.2447696569272878e-02 -1.5221049480397170e-02
999 8.7911026705859326e-03 -1.4518017833173070e-03 -5.9487442937191494e-03
928 -1.5132225259675816e-02 -4.1711093416897027e-03 -1.9480866317721578e-02
1180 1.3949575525631047e-03 -1.1552188408451701e-02 -1.0570276323957333e-02
658 -5.0370554016311679e-03 5.0874467627536465e-03 -2.2405375946233416e-02
296 -6.4104297046030205e-03 -5.6140856720042201e-03 -2.8444011303120463e-04
287 3.8637306622258251e-03 3.8215918096492547e-04 -6.0722603122804249e-04
1191 2.8631171914413655e-03 -1.4722463084022993e-03 1.9580539816923589e-02
401 1.4062165895897848e-03 -1.0293618864917376e-02 -9.6052252093862360e-03
814 -1.0001941942479808e-02 -6.9113585193601836e-03 4.6423709433585456e-03
813 -4.1507232466753578e-02 3.5773780444226189e-02 -1.3901359106424725e-02
856 -2.0253336723606349e-02 1.3579020924077803e-02 -1.1158573322515623e-02
1140 -9.4611828525820608e-03 3.0212047152131183e-03 -3.3664276589283689e-03
910 -1.5630531128559236e-02 1.7836044021272888e-03 8.8822665758963981e-03
1159 -1.5139733245929958e-02 1.0615049100224507e-02 -3.0582720211892851e-02
103 -1.5663305264332097e-02 -3.7411786007510656e-03 -2.7342496629720178e-03
1102 -2.2532117025400616e-02 1.5480102530328017e-02 -2.4687736175828478e-03
1255 -3.2261621641110530e-02 5.4619112308975188e-03 -1.4579027626820642e-02
1041 1.1353763754120071e-02 -5.4954653637137706e-03 -3.2568832778007921e-02
200 1.1328239399860131e-02 3.0706041892387482e-04 2.3896634150411111e-03
201 1.2344786016455862e-03 -2.8257957550908853e-02 2.1549586855788627e-02
202 -9.8754936467034728e-03 -3.4302276549176731e-03 5.6130802639366515e-03
102 -1.0136857804630760e-03 1.6485778382000837e-02 -3.6943351096139156e-03
1302 3.1592106799712551e-03 -5.9580119447412766e-03 -3.5492178149024479e-02
1177 -1.8933534185383895e-03 -7.8948996538887959e-03 -1.1132921300633951e-02
909 1.5755022705408538e-02 1.1506077115133727e-02 1.4109021959791036e-02
405 -1.3415399335968406e-02 3.2123156267882267e-03 2.0912189162979135e-02
404 5.6848697608456351e-03 3.6994003123041784e-03 3.0140843059604846e-03
237 1.4194935249957560e-02 -8.7824731937609264e-03 2.5494715047727299e-02
235 2.0550739740911591e-02 -2.3340660347906756e-03 -2.0253601970637238e-03
1301 -4.0219575131852751e-03 8.9643017083459956e-03 5.9305946107341967e-03
101 -9.3456401813262467e-05 1.2208012652702499e-03 1.8762530903643597e-03
234 -4.0578629624081217e-03 -1.7547897985316720e-02 -1.1981564166915544e-02
1303 1.4087691816129974e-02 -1.3979503063392249e-02 -9.0683168193932788e-03
406 1.4490462409220722e-02 -1.3316081625849435e-02 -5.6684840803500908e-03
1158 -2.1454530808921703e-02 1.3547128082141265e-02 -8.2036294676127632e-03
337 1.8392168124238405e-02 -1.1352965855357791e-02 -2.4759184720907945e-02
172 -4.5162850518447543e-03 1.3390255465468771e-02 -1.5401324608248654e-02
402 2.9455088600770498e-03 -2.3041492936988852e-03 -2.9347761148705146e-03
1364 3.2273785412785406e-03 -2.2297315062265906e-03 -1.1827566814330241e-04
1157 -1.8440630586996738e-03 4.9087785304342268e-03 -7.0080658948629034e-03
187 -1.6413340426166292e-02 -1.8341962370413328e-02 -2.1510957239377841e-02
484 1.7394781495608568e-03 3.3516572287700323e-02 -2.9990943342254705e-03
291 -1.9232190431764305e-02 1.2283897516412951e-02 8.0379319232250362e-03
822 -2.0165956673010685e-03 2.2363745553740950e-02 1.0704965319448975e-02
854 -2.1518914213097982e-03 1.5119999480016741e-03 1.5177549269607875e-03
1042 2.0506907931958689e-02 -3.3854435199969354e-03 7.9943545474598070e-03
1040 1.7757665902142074e-03 -2.9137384152905892e-03 -9.2952560166632381e-04
1253 -8.0639901748621133e-04 1.0327118323357519e-02 5.1895387342097985e-03
1254 2.3257018338648659e-03 -6.4795392015898545e-03 7.8859332028586668e-03
1190 -1.9044019539719928e-03 -6.4269713075689877e-03 1.0220835585596599e-03
908 -3.8898213121057361e-03 -2.4252173377669558e-03 -2.9615642946468784e-03
335 -4.2032119508216940e-03 -2.6160593212509165e-03 8.7320346192228289e-03
821 2.2787666926722431e-03 1.7100829181101126e-03 3.7958383679914027e-03
233 7.9239346455161784e-04 4.8146711456473748e-03 -1.5203340744039391e-03
336 -1.5404619178885611e-02 -2.4493488859636173e-04 -2.9572807996395556e-02
289 -9.9590859019812652e-03 6.0550914061096011e-03 3.1274407867279345e-03
826 -1.3006294217310907e-02 1.1503499311300028e-02 -5.6512037259715871e-03
824 -3.2234384485319901e-03 -4.9911670577409408e-03 -3.3212045703856290e-04
1004 4.7684220409169083e-03 7.5189693159382275e-04 7.9277572176696424e-04
290 -2.1568526422351495e-03 -7.5963635311659212e-04 -2.6822413276748362e-03
823 1.8615435519669647e-02 -1.9923138936694739e-02 -1.3053547317880979e-02
1175 4.1555716126924892e-04 -8.1888345881921381e-03 1.0978236380589151e-03
482 3.6162975066577900e-03 -1.6760759324896183e-03 1.2738408266211010e-03
292 4.5972763239815031e-03 9.7459161987889902e-05 -2.9222482481250766e-03
733 -9.7033183497218910e-03 -1.2407720362092469e-02 -4.8859180628009367e-03
1101 4.8005345643847494e-03 -4.1366871015196061e-03 2.1065735700305281e-02
1365 2.3022233309210011e-02 3.4003963593589190e-02 -7.4878773212215420e-03
483 8.0933561368184380e-03 -1.3194829021713596e-03 3.8509740342545291e-02
654 -1.6939795957446928e-02 2.3201621373876519e-02 2.7396159994470603e-02
731 4.5912115259255475e-04 -1.8971348334884228e-04 -1.4459963910428489e-03
1100 4.3595275274173938e-03 4.1563059406626328e-03 -1.1892742709374920e-03
855 -8.8665992040548522e-03 1.0684146371686328e-02 -8.5136779102264002e-03
1005 1.5777904607723395e-03 8.4496709854239883e-03 5.9216667634674740e-03
59 4.1556940070688261e-03 -9.2583774663150130e-04 1.1130366805260292e-03
60 -2.9215394870569303e-02 -2.6974122021068001e-02 -3.2678818210304067e-03
61 4.6266687819585369e-04 -1.0953154655205296e-03 1.6423622942122917e-02
1292 -9.5417806323673743e-04 5.1587885290167524e-03 7.9862744597424473e-04
1418 4.8799480855229449e-03 5.2911305167237591e-03 -2.7069831533900338e-03
242 1.1471070750263969e-02 8.3110828601526225e-04 4.7481638624393362e-04
1120 -1.8145740529682850e-02 -1.2672893514704076e-02 -9.6367305927651126e-03
244 -2.8188707716308416e-02 1.7452692196442510e-02 -5.1861832635493568e-04
861 -7.0560536815536968e-03 3.4823594136963549e-03 1.5750426284647234e-02
693 4.4200229219098931e-03 3.0272730067089495e-02 2.2923621771909212e-02
715 -1.5133258597946241e-02 -9.7015776314148591e-03 2.7304198362507349e-02
419 -7.4176837684451491e-03 2.0851283056662635e-03 1.7956451822897985e-03
1056 2.9063175063642516e-03 1.6738297433922134e-02 -4.2193845853776947e-03
182 -8.9529533646503165e-03 -2.8493086775528823e-03 5.7150983127451373e-04
84 -1.1282225237994117e-02 -1.4812080125777168e-02 -1.8419233650308316e-03
1265 4.0065589290628704e-03 -2.4623284797763616e-03 -6.1870571101306391e-03
833 1.7783112994240236e-03 7.5715212247553969e-03 -2.9034660566413023e-03
713 -5.7278542825478646e-03 1.2041328088333711e-03 4.3526702249424730e-03
1419 -3.0260508393199193e-03 9.8329889470230372e-03 -4.5202331153880587e-03
675 7.2212195546558569e-03 -5.7652308082518887e-03 2.2076369084793799e-02
692 3.1975724370285736e-03 -4.6513434220464660e-03 6.4521775306403345e-03
1073 -3.1986844715531215e-03 -9.5827047458737127e-03 5.2076665870141705e-03
1194 -5.5108106540413806e-03 -3.0405875363246467e-02 -7.7172338463442677e-03
894 -1.2807749405907981e-02 -2.7999054570674330e-02 -1.2890946359388774e-02
1193 -4.7831092538581383e-03 -3.0138634472280535e-03 3.4160862659286329e-03
83 -6.5994628153356692e-03 -7.1198461515502179e-04 -3.9907097686381056e-04
1055 -6.7151141660568119e-03 3.3587452387285406e-03 1.1720061223820890e-04
282 1.6238551244177436e-02 -3.6123675643347348e-03 -4.0552430051369439e-03
1267 -2.8517324924120423e-02 -6.9655911656520833e-03 -6.3107281465572505e-03
1266 1.2708756959236449e-02 -1.0228206412503571e-02 -1.0600591008204759e-02
1119 -1.2248272040876539e-02 6.8163133243203155e-03 -2.6916924090080618e-02
248 3.2946290228382949e-03 -2.3895689872972282e-03 5.7003314030992279e-03
1038 4.4776081542555607e-03 1.5915061136570749e-02 2.1808108292659788e-02
1411 -2.1971627629738381e-03 -9.2140584776287254e-03 1.0948111159521875e-03
842 4.3685679473071930e-03 -1.9093095333171622e-03 7.6524978914908380e-03
843 -2.3967580598326162e-02 1.3207339650575030e-02 -6.4155996134750504e-03
85 1.5052418247126666e-02 1.1612578726624922e-02 4.1502861208783850e-03
860 -2.6208031811871197e-03 1.1973917712409228e-03 3.1116255753829720e-03
694 -2.2451306356393849e-02 -4.7964729881804511e-03 -7.0648960285609030e-03
862 -4.0012762901566407e-03 5.1720730373874171e-03 2.1681231341573022e-02
1037 1.2238461659987783e-03 -3.4300028554303913e-04 -2.9208807143582993e-03
452 -2.7699463743447901e-03 7.1946991657327189e-03 -1.6556234535680162e-03
1039 -1.1126921830659312e-02 -1.7477257294760899e-02 5.9668627551843862e-03
243 3.0981742493095162e-02 1.6775367156393391e-02 -3.0437274705034337e-02
835 1.5696148450159080e-02 1.1098211719139517e-02 1.0013025041187200e-02
421 -8.8667190134999324e-03 -6.6572178403293747e-03 4.5059983150458902e-03
995 1.5727145117343877e-03 3.0603996093065185e-03 1.9268515209504816e-03
996 2.4579841104768404e-02 -6.6128595318090894e-03 -1.6290642897608270e-02
1278 -6.9038314849730583e-03 1.1210680590779181e-02 1.5895961329910294e-02
1279 1.8635236408704263e-03 2.1463482832005791e-03 -1.2318693160511117e-02
834 -1.3207522039969983e-02 -9.7955880453950497e-03 -1.8622335074994275e-03
1294 9.4021025292004880e-03 4.1021147463136017e-03 1.4580996286638396e-02
1118 1.2675496458970038e-03 -7.3415602683863969e-03 -1.0032317094675528e-02
454 -9.8329026036588513e-03 7.1082865233434520e-03 -1.6384675038012175e-03
844 1.5304620098261496e-02 -2.5577098541793249e-02 2.3440862471508939e-02
1092 -2.8485798091073312e-02 1.9082503495346928e-05 3.9044217980672508e-02
1277 2.1011914274038390e-03 -3.5614204545524157e-03 3.7044580215303976e-03
805 1.6761687738635837e-02 2.3193013169167838e-02 2.0230761962584755e-02
1420 1.6202462898719818e-02 -5.6397197521297886e-03 -3.4104432268837735e-03
932 -6.5453605813317944e-03 -4.1093196912114797e-03 2.2425192063951970e-03
1091 1.8883529376707037e-03 -7.5178050293825648e-03 -4.0577057263060821e-03
803 -3.6089041608116258e-03 3.8283639004876326e-04 -1.9855451587446602e-03
745 -2.4696100133439638e-04 -2.9015011882896459e-03 1.3181825405561882e-02
69 1.2975767068983991e-02 5.0863095060030084e-03 2.3855045330459228e-02
1114 -1.5184097001338862e-02 -2.5426644415444465e-02 3.2473708552613847e-02
933 6.8752892455074377e-04 5.5702875317140722e-03 -1.2751696766971000e-02
570 1.6902361257204335e-02 4.4097938421122510e-03 -1.2632996703079971e-03
1113 2.1168050783158289e-02 -4.3567186974661137e-02 -4.4200664407921938e-03
934 -1.3604906474229524e-02 1.5017440002446786e-02 -1.8405914996090660e-02
997 1.8324272012933528e-02 -2.5506804963936233e-03 -3.5764319084071903e-03
1075 -2.3281630288701526e-03 3.0695916013175344e-03 -1.9483566850293597e-02
1112 -4.7441742779936371e-03 3.5536432782867296e-03 2.5686470580868403e-03
1093 1.8286457173991568e-03 -1.5032310902385375e-02 1.0690924211688140e-02
1195 -1.6665555243227347e-02 2.9579896011493117e-02 6.9857263375922398e-04
166 -1.0785638359397623e-03 -1.1602284496990870e-02 1.7905838927758801e-02
979 3.6000782498126920e-04 4.0209893548793759e-03 -6.1810871344141864e-03
396 7.9264581672763932e-03 -4.9536797294740940e-02 -7.2952336467800799e-03
1334 -2.8099623791042385e-03 2.6951314078115219e-03 6.8981893201503050e-04
164 2.1510712801814079e-04 4.7777908980023379e-03 -6.1116572774603346e-04
1048 2.9064681479804882e-02 -1.2810036195994539e-02 1.0436233012898168e-02
1383 -5.7141305883197093e-03 -2.2316718936203666e-02 2.2637035597998515e-02
550 1.6812259704209114e-02 -2.4373928231498946e-03 8.5692463784114766e-03
134 -1.4779490414497352e-03 -3.0746864960870660e-03 4.9959400147833407e-04
1336 -1.1113813749247123e-02 1.1881290339852696e-02 3.5791387863647120e-03
136 -1.1070165813059763e-02 -9.0276465988232198e-04 -7.8393758154796586e-03
395 -1.0939614540207802e-03 -7.2782646201990410e-03 -5.2916211043944547e-04
316 -1.3162283012119785e-04 2.2889669964895470e-02 4.0699018224578117e-02
415 -1.8491592589830349e-02 1.2293222742345886e-02 -6.7199700984733862e-03
383 4.5740025837070529e-03 -2.9551218225909734e-03 5.7728608381093427e-03
1082 7.8441396818522142e-04 -1.2900086675979146e-02 7.5548257374907580e-03
397 -2.4353343477353595e-03 2.5085044893428761e-03 1.2053015860197679e-02
70 -4.3308141920321647e-02 -7.1780670106398733e-03 -2.0197913329319851e-02
